REGION,CÓDIGO DANE DEL DEPARTAMENTO,DEPARTAMENTO,CÓDIGO DANE DEL MUNICIPIO,MUNICIPIO
Región Centro Oriente,25,Cundinamarca,25329,Ricaurte
Región Centro Oriente,25,Cundinamarca,25332,San Antonio del Tequendama
Región Centro Oriente,25,Cundinamarca,25335,San Bernardo
Región Centro Oriente,25,Cundinamarca,25338,San Cayetano
Región Centro Oriente,25,Cundinamarca,25341,San Francisco
Región Centro Oriente,25,Cundinamarca,25344,San Juan de Río Seco
Región Centro Oriente,25,Cundinamarca,25347,Sasaima
Región Centro Oriente,25,Cundinamarca,25350,Sibaté
Región Centro Oriente,25,Cundinamarca,25353,Silvania
Región Centro Oriente,25,Cundinamarca,25356,Simijaca
Región Centro Oriente,25,Cundinamarca,25359,Soacha
Región Centro Oriente,25,Cundinamarca,25362,Tabio
Región Centro Oriente,25,Cundinamarca,25365,Tausa
Región Centro Oriente,25,Cundinamarca,25368,Tenjo
Región Centro Oriente,25,Cundinamarca,25371,Tibacuy
Región Centro Oriente,25,Cundinamarca,25374,Tibirita
Región Centro Oriente,25,Cundinamarca,25377,Tocaima
Región Centro Oriente,25,Cundinamarca,25380,Topaipí
Región Centro Oriente,25,Cundinamarca,25383,Ubalá
Región Centro Oriente,25,Cundinamarca,25386,Ubaque
Región Centro Oriente,25,Cundinamarca,25389,Ubaté
Región Centro Oriente,25,Cundinamarca,25392,Une
Región Centro Oriente,25,Cundinamarca,25395,Utica
Región Centro Oriente,25,Cundinamarca,25398,Villa de San Diego de Ubaté
Región Centro Oriente,25,Cundinamarca,25401,Villa del Rosario
Región Centro Oriente,25,Cundinamarca,25404,Viotá
Región Centro Oriente,25,Cundinamarca,25407,Zipacón
Región Centro Oriente,25,Cundinamarca,25410,Zipaquirá
Región Eje Cafetero - Antioquia,17,Caldas,17001,Manizales
Región Eje Cafetero - Antioquia,17,Caldas,17013,Aguadas
Región Eje Cafetero - Antioquia,17,Caldas,17042,Anserma
Región Eje Cafetero - Antioquia,17,Caldas,17050,Aranzazu
Región Eje Cafetero - Antioquia,17,Caldas,17088,Belalcázar
Región Eje Cafetero - Antioquia,17,Caldas,17174,Chinchiná
Región Eje Cafetero - Antioquia,17,Caldas,17245,Filadelfia
Región Eje Cafetero - Antioquia,17,Caldas,17273,La Dorada
Región Eje Cafetero - Antioquia,17,Caldas,17308,La Unión
Región Eje Cafetero - Antioquia,17,Caldas,17360,Marmato
Región Eje Cafetero - Antioquia,17,Caldas,17380,Marquetalia
Región Eje Cafetero - Antioquia,17,Caldas,17388,Marulanda
Región Eje Cafetero - Antioquia,17,Caldas,17412,Neira
Región Eje Cafetero - Antioquia,17,Caldas,17433,Norcasia
Región Eje Cafetero - Antioquia,17,Caldas,17442,Pácora
Región Eje Cafetero - Antioquia,17,Caldas,17465,Palestina
Región Eje Cafetero - Antioquia,17,Caldas,17486,Pensilvania
Región Eje Cafetero - Antioquia,17,Caldas,17513,Riosucio
Región Eje Cafetero - Antioquia,17,Caldas,17524,Risaralda
Región Eje Cafetero - Antioquia,17,Caldas,17545,Salamina
Región Eje Cafetero - Antioquia,17,Caldas,17571,Samaná
Región Eje Cafetero - Antioquia,17,Caldas,17583,San José
Región Eje Cafetero - Antioquia,17,Caldas,17653,Supía
Región Eje Cafetero - Antioquia,17,Caldas,17690,Victoria
Región Eje Cafetero - Antioquia,17,Caldas,17777,Villamaría
Región Eje Cafetero - Antioquia,17,Caldas,17799,Viterbo
Región Caribe,44,La Guajira,44001,Riohacha
Región Caribe,44,La Guajira,44035,Albania
Región Caribe,44,La Guajira,44078,Barrancas
Región Caribe,44,La Guajira,44098,Candelaria
Región Caribe,44,La Guajira,44110,Cardón
Región Caribe,44,La Guajira,44279,Dibulla
Región Caribe,44,La Guajira,44420,Hato Nuevo
Región Caribe,44,La Guajira,44560,La Jagua del Pilar
Región Caribe,44,La Guajira,44605,Distracción
Región Caribe,44,La Guajira,44650,El Molino
Región Caribe,44,La Guajira,44735,Fonseca
Región Caribe,44,La Guajira,44847,Uribia
Región Caribe,44,La Guajira,44855,Urumita
Región Caribe,44,La Guajira,44895,Maicao
Región Caribe,44,La Guajira,44907,Manaure
Región Caribe,44,La Guajira,44913,La Playa
Región Caribe,44,La Guajira,44925,Patillal
Región Caribe,44,La Guajira,44940,Albania
Región Caribe,44,La Guajira,44980,San Juan del Cesar
Región Caribe,44,La Guajira,45041,La Victoria
Región Caribe,44,La Guajira,45055,El Copey
Región Caribe,44,La Guajira,45077,Villalinda
Región Caribe,44,La Guajira,45090,Abu Bakr Al Siddiq
Región Caribe,47,Magdalena,47001,Santa Marta
Región Caribe,47,Magdalena,47030,Algarrobo
Región Caribe,47,Magdalena,47053,Aracataca
Región Caribe,47,Magdalena,47058,Ariguaní
Región Caribe,47,Magdalena,47161,Ciénaga
Región Caribe,47,Magdalena,47189,El Banco
Región Caribe,47,Magdalena,47205,El Piñón
Región Caribe,47,Magdalena,47236,Fundación
Región Caribe,47,Magdalena,47245,Guamal
Región Caribe,47,Magdalena,47258,La Jagua de Santa Marta
Región Caribe,47,Magdalena,47288,Nueva Granada
Región Caribe,47,Magdalena,47318,Pijiño
Región Caribe,47,Magdalena,47322,Pivijay
Región Caribe,47,Magdalena,47335,Puerto Colombia
Región Caribe,47,Magdalena,47343,Puerto Giraldo
Región Caribe,47,Magdalena,47345,Remolino
Región Caribe,47,Magdalena,47380,Sabanas de Palmar
Región Caribe,47,Magdalena,47383,San Sebastián de Buenavista
Región Caribe,47,Magdalena,47387,Santa Ana
Región Caribe,47,Magdalena,47390,Santa Bárbara de Pinto
Región Caribe,47,Magdalena,47405,Sitionuevo
Región Caribe,47,Magdalena,47420,Tenerife
Región Caribe,47,Magdalena,47430,Zapayán
Región Llano,50,Meta,50001,Villavicencio
Región Llano,50,Meta,50006,Acacías
Región Llano,50,Meta,50110,Barranca de Upía
Región Llano,50,Meta,50124,Cabuyaro
Región Llano,50,Meta,50150,Cumaral
Región Llano,50,Meta,50223,Granada
Región Llano,50,Meta,50226,El Calvario
Región Llano,50,Meta,50233,El Dorado
Región Llano,50,Meta,50236,Fuentes
Región Llano,50,Meta,50243,Guamal
Región Llano,50,Meta,50245,Lejanías
Región Llano,50,Meta,50251,La Macarena
Región Llano,50,Meta,50263,Mapiripán
Región Llano,50,Meta,50269,Mejorales
Región Llano,50,Meta,50275,Mesetas
Región Llano,50,Meta,50278,El Castillo
Región Llano,50,Meta,50281,Nobles
Región Llano,50,Meta,50284,Granada
Región Llano,50,Meta,50287,Restrepo
Región Llano,50,Meta,50290,San Carlos de Guaroa
Región Llano,50,Meta,50293,San Martín
Región Llano,50,Meta,50296,San Antonio
Región Llano,50,Meta,50299,San Luis de Cubarral
Región Llano,50,Meta,50307,San Sebastián
Región Llano,50,Meta,50313,La Uribe
Región Llano,50,Meta,50318,Lejanías
Región Llano,50,Meta,50325,Vistahermosa
Región Llano,81,Arauca,81001,Arauca
Región Llano,81,Arauca,81065,Arauquita
Región Llano,81,Arauca,81220,Cravo Norte
Región Llano,81,Arauca,81250,Fortul
Región Llano,81,Arauca,81265,José Félix Ribas
Región Llano,81,Arauca,81300,Platanillo
Región Llano,81,Arauca,81400,Puerto Rondón
Región Llano,81,Arauca,81591,Saravena
Región Llano,81,Arauca,81736,Tame
Región Llano,85,Casanare,85001,Yopal
Región Llano,85,Casanare,85015,Aguazul
Región Llano,85,Casanare,85025,Chámeza
Región Llano,85,Casanare,85040,Hato Corozal
Región Llano,85,Casanare,85125,La Salina
Región Llano,85,Casanare,85148,Maní
Región Llano,85,Casanare,85162,Nunchía
Región Llano,85,Casanare,85177,Oriondo
Región Llano,85,Casanare,85180,Orocué
Región Llano,85,Casanare,85183,Paz de Ariporo
Región Llano,85,Casanare,85186,Pijiño
Región Llano,85,Casanare,85189,Pocavita
Región Llano,85,Casanare,85200,Puerto López
Región Llano,85,Casanare,85203,Puerto Rondón
Región Llano,85,Casanare,85225,Recetor
Región Llano,85,Casanare,85238,Sabanalarga
Región Llano,85,Casanare,85250,Sácama
Región Llano,85,Casanare,85263,San Luis de Palenque
Región Llano,85,Casanare,85279,Támara
Región Llano,85,Casanare,85281,Tauramena
Región Llano,85,Casanare,85284,Trinidad
Región Llano,85,Casanare,85287,Villanueva
Región Centro Oriente,68,Santander,68001,Bucaramanga
Región Centro Oriente,68,Santander,68013,Aguada
Región Centro Oriente,68,Santander,68020,Albania
Región Centro Oriente,68,Santander,68051,Aratoca
Región Centro Oriente,68,Santander,68077,Barbosa
Región Centro Oriente,68,Santander,68079,Barichara
Región Centro Oriente,68,Santander,68081,Barrancabermeja
Región Centro Oriente,68,Santander,68092,Betulia
Región Centro Oriente,68,Santander,68101,Bolívar
Región Centro Oriente,68,Santander,68121,Cabrera
Región Centro Oriente,68,Santander,68132,California
Región Centro Oriente,68,Santander,68147,Carmen de Chucurí
Región Centro Oriente,68,Santander,68150,Cepita
Región Centro Oriente,68,Santander,68152,Cerrito
Región Centro Oriente,68,Santander,68160,Charalá
Región Centro Oriente,68,Santander,68169,Charta
Región Centro Oriente,68,Santander,68175,Chima
Región Centro Oriente,68,Santander,68179,Chipatá
Región Centro Oriente,68,Santander,68181,Cimitarra
Región Centro Oriente,68,Santander,68183,Concepción
Región Centro Oriente,68,Santander,68188,Confines
Región Centro Oriente,68,Santander,68192,Contratación
Región Centro Oriente,68,Santander,68194,Coromoro
Región Centro Oriente,68,Santander,68197,Curití
Región Centro Oriente,68,Santander,68205,El Carmelo
Región Centro Oriente,68,Santander,68207,El Guacamayo
Región Centro Oriente,68,Santander,68211,El Peñón
Región Centro Oriente,68,Santander,68213,El Playón
Región Centro Oriente,68,Santander,68215,Encino
Región Centro Oriente,68,Santander,68217,Enciso
Región Centro Oriente,68,Santander,68220,Florián
Región Centro Oriente,68,Santander,68223,Fresno
Región Centro Oriente,68,Santander,68226,Gámbita
Región Centro Oriente,68,Santander,68229,Girón
Región Centro Oriente,68,Santander,68233,Guaca
Región Centro Oriente,68,Santander,68236,Guadalupe
Región Centro Oriente,68,Santander,68239,Guapota
Región Centro Oriente,68,Santander,68243,Guavatá
Región Centro Oriente,68,Santander,68250,Guío
Región Centro Oriente,68,Santander,68253,Imués
Región Centro Oriente,68,Santander,68256,La Belleza
Región Centro Oriente,68,Santander,68259,La Canada
Región Centro Oriente,68,Santander,68264,La Esperanza
Región Centro Oriente,68,Santander,68267,La Mesa de los Santos
Región Centro Oriente,68,Santander,68271,La Sierra
Región Centro Oriente,68,Santander,68273,La Uvita
Región Centro Oriente,68,Santander,68276,Lebríja
Región Centro Oriente,68,Santander,68280,Los Santos
Región Centro Oriente,68,Santander,68283,Macaravita
Región Centro Oriente,68,Santander,68286,Mogotes
Región Centro Oriente,68,Santander,68289,Molagavita
Región Centro Oriente,68,Santander,68292,Ocamonte
Región Centro Oriente,68,Santander,68294,Oiba
Región Centro Oriente,68,Santander,68297,Ovejas
Región Centro Oriente,68,Santander,68300,Palmira
Región Centro Oriente,68,Santander,68302,Paola
Región Centro Oriente,68,Santander,68305,Pardo
Región Centro Oriente,68,Santander,68308,Pescador
Región Centro Oriente,68,Santander,68311,Peñol
Región Centro Oriente,68,Santander,68313,Piedecuesta
Región Centro Oriente,68,Santander,68315,Pinchas
Región Centro Oriente,68,Santander,68318,Playón Santandereano
Región Centro Oriente,68,Santander,68320,El Porvenir
Región Centro Oriente,68,Santander,68322,Puente Nacional
Región Centro Oriente,68,Santander,68324,Purificación
Región Centro Oriente,68,Santander,68327,Quícha
Región Centro Oriente,68,Santander,68332,Rionegro
Región Centro Oriente,68,Santander,68335,Saladoblanco
Región Centro Oriente,68,Santander,68338,San Andrés
Región Centro Oriente,68,Santander,68341,San Benito
Región Centro Oriente,68,Santander,68344,San Joaquín
Región Centro Oriente,68,Santander,68347,San José de Miranda
Región Centro Oriente,68,Santander,68350,San Miguel
Región Centro Oriente,68,Santander,68352,San Vicente de Chucurí
Región Centro Oriente,68,Santander,68355,Santa Bárbara
Región Centro Oriente,68,Santander,68358,Santa Helena del Opón
Región Centro Oriente,68,Santander,68361,Socorro
Región Centro Oriente,68,Santander,68364,Sucre
Región Centro Oriente,68,Santander,68367,Suaita
Región Centro Oriente,68,Santander,68370,Tona
Región Centro Oriente,68,Santander,68373,Valle de San José
Región Centro Oriente,68,Santander,68375,Vélez
Región Centro Oriente,68,Santander,68377,Vetá
Región Centro Oriente,68,Santander,68379,Villa de Leyva
Región Centro Oriente,68,Santander,68381,Villa Nueva
Región Centro Oriente,68,Santander,68383,Simacota
Región Centro Oriente,68,Santander,68385,Zapatoca
Región Caribe,70,Sucre,70110,Buenavista
Región Caribe,70,Sucre,70124,Caimito
Región Caribe,70,Sucre,70204,Coloso
Región Caribe,70,Sucre,70215,Corrales
Región Caribe,70,Sucre,70221,El Roble
Región Caribe,70,Sucre,70227,Galeras
Región Caribe,70,Sucre,70230,Guaranda
Región Caribe,70,Sucre,70233,La Unión
Región Caribe,70,Sucre,70236,Los Palmitos
Región Caribe,70,Sucre,70239,Majagual
Región Caribe,70,Sucre,70242,Morato
Región Caribe,70,Sucre,70245,Ovejas
Región Caribe,70,Sucre,70248,Palmito
Región Caribe,70,Sucre,70251,San Benito Abad
Región Caribe,70,Sucre,70254,San Juan de Betulia
Región Caribe,70,Sucre,70257,San Onofre
Región Caribe,70,Sucre,70260,San Pedro
Región Caribe,70,Sucre,70263,Sampués
Región Caribe,70,Sucre,70266,San Luis de Sincé
Región Caribe,70,Sucre,70269,Sincelejo
Región Caribe,70,Sucre,70272,Sucre
Región Caribe,70,Sucre,70275,Chalán
Región Caribe,70,Sucre,70278,La Mojana
Región Caribe,70,Sucre,70281,Coveñas
Región Caribe,70,Sucre,70284,Santiago Horta
Región Caribe,70,Sucre,70287,San Marcos
Región Caribe,70,Sucre,70290,Santiago Horta
Región Caribe,70,Sucre,70293,El Guayabo
Región Centro Sur,73,Tolima,73001,Ibagué
Región Centro Sur,73,Tolima,73024,Alpujarra
Región Centro Sur,73,Tolima,73026,Alvarado
Región Centro Sur,73,Tolima,73030,Ambalema
Región Centro Sur,73,Tolima,73043,Anzoátegui
Región Centro Sur,73,Tolima,73055,Armero
Región Centro Sur,73,Tolima,73124,Cajamarca
Región Centro Sur,73,Tolima,73148,Carmen de Apicalá
Región Centro Sur,73,Tolima,73200,Chaparral
Región Centro Sur,73,Tolima,73215,Coello
Región Centro Sur,73,Tolima,73226,Colón
Región Centro Sur,73,Tolima,73268,El Espinal
Región Centro Sur,73,Tolima,73275,El Guamo
Región Centro Sur,73,Tolima,73283,El Life
Región Centro Sur,73,Tolima,73286,Falan
Región Centro Sur,73,Tolima,73297,Floresta
Región Centro Sur,73,Tolima,73319,Guamo
Región Centro Sur,73,Tolima,73322,Herveo
Región Centro Sur,73,Tolima,73324,Icononzo
Región Centro Sur,73,Tolima,73347,Lejanías
Región Centro Sur,73,Tolima,73349,Libano
Región Centro Sur,73,Tolima,73352,Lerida
Región Centro Sur,73,Tolima,73365,Luis García
Región Centro Sur,73,Tolima,73368,Market
Región Centro Sur,73,Tolima,73371,Mariquita
Región Centro Sur,73,Tolima,73377,Murillo
Región Centro Sur,73,Tolima,73380,Musca
Región Centro Sur,73,Tolima,73383,Natagaima
Región Centro Sur,73,Tolima,73386,Ortega
Región Centro Sur,73,Tolima,73389,Palocabildo
Región Centro Sur,73,Tolima,73392,Piendamó
Región Centro Sur,73,Tolima,73395,Piedras
Región Centro Sur,73,Tolima,73398,Planadas
Región Centro Sur,73,Tolima,73401,Poulsbo
Región Centro Sur,73,Tolima,73411,Prado
Región Centro Sur,73,Tolima,73419,Purificación
Región Centro Sur,73,Tolima,73422,Ricaurte
Región Centro Sur,73,Tolima,73425,Roncesvalles
Región Centro Sur,73,Tolima,73428,Rovira
Región Centro Sur,73,Tolima,73431,San Antonio
Región Centro Sur,73,Tolima,73434,San Luis
Región Centro Sur,73,Tolima,73436,San Sebastián
Región Centro Sur,73,Tolima,73443,Santa Isabel
Región Centro Sur,73,Tolima,73449,Softa
Región Centro Sur,73,Tolima,73452,Spur
Región Centro Sur,73,Tolima,73456,Valle de San Juan
Región Centro Sur,73,Tolima,73459,Venta de Carvajal
Región Centro Sur,73,Tolima,73461,Villagarzon
Región Centro Sur,73,Tolima,73464,Villeta
Región Centro Sur,73,Tolima,73467,Venadillo
Región Pacífico,76,Valle del Cauca,76001,Cali
Región Pacífico,76,Valle del Cauca,76020,Alcalá
Región Pacífico,76,Valle del Cauca,76036,Andalucía
Región Pacífico,76,Valle del Cauca,76041,Ansermanuevo
Región Pacífico,76,Valle del Cauca,76054,Argelia
Región Pacífico,76,Valle del Cauca,76100,Bolívar
Región Pacífico,76,Valle del Cauca,76109,Buenaventura
Región Pacífico,76,Valle del Cauca,76113,Bugalagrande
Región Pacífico,76,Valle del Cauca,76122,Caicedonia
Región Pacífico,76,Valle del Cauca,76126,Calima
Región Pacífico,76,Valle del Cauca,76130,Candelaria
Región Pacífico,76,Valle del Cauca,76147,Cartago
Región Pacífico,76,Valle del Cauca,76172,Dagua
Región Pacífico,76,Valle del Cauca,76175,El Águila
Región Pacífico,76,Valle del Cauca,76178,El Cairo
Región Pacífico,76,Valle del Cauca,76181,El Cerrito
Región Pacífico,76,Valle del Cauca,76184,El Dovio
Región Pacífico,76,Valle del Cauca,76187,El Paso
Región Pacífico,76,Valle del Cauca,76190,El Quebradón
Región Pacífico,76,Valle del Cauca,76193,El Remolino
Región Pacífico,76,Valle del Cauca,76196,El Tambo
Región Pacífico,76,Valle del Cauca,76213,Florida
Región Pacífico,76,Valle del Cauca,76216,Gigante
Región Pacífico,76,Valle del Cauca,76219,Guacarí
Región Pacífico,76,Valle del Cauca,76233,La Cumbre
Región Pacífico,76,Valle del Cauca,76236,La Unión
Región Pacífico,76,Valle del Cauca,76250,La Victoria
Región Pacífico,76,Valle del Cauca,76253,Obando
Región Pacífico,76,Valle del Cauca,76256,Palmira
Región Pacífico,76,Valle del Cauca,76259,Pradera
Región Pacífico,76,Valle del Cauca,76262,Puerto Tejada
Región Pacífico,76,Valle del Cauca,76265,Restrepo
Región Pacífico,76,Valle del Cauca,76268,Riofrío
Región Pacífico,76,Valle del Cauca,76271,Roldanillo
Región Pacífico,76,Valle del Cauca,76274,Rojas
Región Pacífico,76,Valle del Cauca,76277,San Pedro
Región Pacífico,76,Valle del Cauca,76280,Sevilla
Región Pacífico,76,Valle del Cauca,76283,Toribio
Región Pacífico,76,Valle del Cauca,76286,Tuluá
Región Pacífico,76,Valle del Cauca,76289,Vijes
Región Pacífico,76,Valle del Cauca,76292,Yotoco
Región Pacífico,76,Valle del Cauca,76295,Yumbo
Región Pacífico,76,Valle del Cauca,76306,Zarzal
Región Eje Cafetero - Antioquia,63,Quindío,63001,Armenia
Región Eje Cafetero - Antioquia,63,Quindío,63111,Buenavista
Región Eje Cafetero - Antioquia,63,Quindío,63130,Calarcá
Región Eje Cafetero - Antioquia,63,Quindío,63168,Circasia
Región Eje Cafetero - Antioquia,63,Quindío,63190,Córdoba
Región Eje Cafetero - Antioquia,63,Quindío,63272,Filandia
Región Eje Cafetero - Antioquia,63,Quindío,63302,Genova
Región Eje Cafetero - Antioquia,63,Quindío,63319,El Quimbo
Región Eje Cafetero - Antioquia,63,Quindío,63349,Salento
Región Eje Cafetero - Antioquia,63,Quindío,63401,La Tebaida
Región Eje Cafetero - Antioquia,63,Quindío,63470,Montenegro
Región Eje Cafetero - Antioquia,63,Quindío,63501,Pijao
Región Eje Cafetero - Antioquia,63,Quindío,63547,Quimbaya
Región Eje Cafetero - Antioquia,63,Quindío,63594,Roncesvalles
Región Eje Cafetero - Antioquia,63,Quindío,63690,El Edén
Región Eje Cafetero - Antioquia,63,Quindío,63721,Calima
Región Eje Cafetero - Antioquia,66,Risaralda,66001,Pereira
Región Eje Cafetero - Antioquia,66,Risaralda,66045,Apía
Región Eje Cafetero - Antioquia,66,Risaralda,66075,Balboa
Región Eje Cafetero - Antioquia,66,Risaralda,66088,Belén de Umbría
Región Eje Cafetero - Antioquia,66,Risaralda,66170,Dosquebradas
Región Eje Cafetero - Antioquia,66,Risaralda,66207,Guática
Región Eje Cafetero - Antioquia,66,Risaralda,66219,La Celia
Región Eje Cafetero - Antioquia,66,Risaralda,66250,La Virginia
Región Eje Cafetero - Antioquia,66,Risaralda,66279,Mistrató
Región Eje Cafetero - Antioquia,66,Risaralda,66318,Pueblo Rico
Región Eje Cafetero - Antioquia,66,Risaralda,66330,Quinchia
Región Eje Cafetero - Antioquia,66,Risaralda,66383,Santa Rosa de Cabal
Región Eje Cafetero - Antioquia,66,Risaralda,66400,Santuario
Región Pacífico,19,Cauca,19001,Popayán
Región Pacífico,19,Cauca,19022,Almaguer
Región Pacífico,19,Cauca,19050,Argelia
Región Pacífico,19,Cauca,19075,Balboa
Región Pacífico,19,Cauca,19100,Bolívar
Región Pacífico,19,Cauca,19110,Buenos Aires
Región Pacífico,19,Cauca,19130,Cajibío
Región Pacífico,19,Cauca,19137,Caldono
Región Pacífico,19,Cauca,19142,Caloto
Región Pacífico,19,Cauca,19152,Carmen de Bolívar
Región Pacífico,19,Cauca,19161,El Bordo
Región Pacífico,19,Cauca,19167,El Carmelo
Región Pacífico,19,Cauca,19170,El Tambo
Región Pacífico,19,Cauca,19177,Florencia
Región Pacífico,19,Cauca,19190,Guachené
Región Pacífico,19,Cauca,19212,Guapí
Región Pacífico,19,Cauca,19221,Inzá
Región Pacífico,19,Cauca,19226,Jiménez
Región Pacífico,19,Cauca,19236,La Sierra
Región Pacífico,19,Cauca,19256,López de Micay
Región Pacífico,19,Cauca,19268,Mercaderes
Región Pacífico,19,Cauca,19270,Miranda
Región Pacífico,19,Cauca,19273,Morales
Región Pacífico,19,Cauca,19276,Padilla
Región Pacífico,19,Cauca,19279,Páez
Región Pacífico,19,Cauca,19288,Piendamó
Región Pacífico,19,Cauca,19292,La Vega
Región Pacífico,19,Cauca,19295,La Plata
Región Pacífico,19,Cauca,19300,Puerto Tejada
Región Pacífico,19,Cauca,19304,Puracé
Región Pacífico,19,Cauca,19307,Quintín
Región Pacífico,19,Cauca,19318,Rosas
Región Pacífico,19,Cauca,19322,Santander de Quilichao
Región Pacífico,19,Cauca,19325,Suarez
Región Pacífico,19,Cauca,19327,Sucre
Región Pacífico,19,Cauca,19355,Sotara
Región Pacífico,19,Cauca,19364,Timbiquí
Región Pacífico,19,Cauca,19370,Toribio
Región Pacífico,19,Cauca,19377,Totoro
Región Pacífico,19,Cauca,19380,Tumaco
Región Pacífico,19,Cauca,19383,Tunía
Región Pacífico,19,Cauca,19386,Villa Rica
Región Pacífico,19,Cauca,19392,El Palo
Región Pacífico,52,Nariño,52001,Pasto
Región Pacífico,52,Nariño,52019,Albán
Región Pacífico,52,Nariño,52022,Aldana
Región Pacífico,52,Nariño,52036,Ancuya
Región Pacífico,52,Nariño,52051,Arboleda
Región Pacífico,52,Nariño,52083,Belén
Región Pacífico,52,Nariño,52110,Buesaco
Región Pacífico,52,Nariño,52121,Colón
Región Pacífico,52,Nariño,52124,Consacá
Región Pacífico,52,Nariño,52133,Contadero
Región Pacífico,52,Nariño,52136,Concepción
Región Pacífico,52,Nariño,52139,El Charco
Región Pacífico,52,Nariño,52142,El Peñol
Región Pacífico,52,Nariño,52145,El Rosario
Región Pacífico,52,Nariño,52148,El Tablón de Gómez
Región Pacífico,52,Nariño,52151,Elespino
Región Pacífico,52,Nariño,52154,El Tablón
Región Pacífico,52,Nariño,52157,Francisco Pizarro
Región Pacífico,52,Nariño,52160,Funes
Región Pacífico,52,Nariño,52163,Guachucal
Región Pacífico,52,Nariño,52166,Guapí
Región Pacífico,52,Nariño,52169,Guachavés
Región Pacífico,52,Nariño,52172,Guayacanes
Región Pacífico,52,Nariño,52175,Iles
Región Pacífico,52,Nariño,52178,Ipiales
Región Pacífico,52,Nariño,52181,La Cruz
Región Pacífico,52,Nariño,52184,La Florida
Región Pacífico,52,Nariño,52187,La Llanada
Región Pacífico,52,Nariño,52190,La Tola
Región Pacífico,52,Nariño,52193,La Unión
Región Pacífico,52,Nariño,52196,Leiva
Región Pacífico,52,Nariño,52199,Llorente
Región Pacífico,52,Nariño,52203,Magnolia
Región Pacífico,52,Nariño,52206,Mallama
Región Pacífico,52,Nariño,52209,Barbacoas
Región Pacífico,52,Nariño,52212,Mosquera
Región Pacífico,52,Nariño,52215,Nariño
Región Pacífico,52,Nariño,52218,Olaya Herrera
Región Pacífico,52,Nariño,52223,Polichuela
Región Pacífico,52,Nariño,52226,Potosí
Región Pacífico,52,Nariño,52229,Providencia
Región Pacífico,52,Nariño,52232,Puerto Asís
Región Pacífico,52,Nariño,52235,Puerto Caicedo
Región Pacífico,52,Nariño,52238,Puerto Guzmán
Región Pacífico,52,Nariño,52241,Puerto Leguízamo
Región Pacífico,52,Nariño,52244,Ricaurte
Región Pacífico,52,Nariño,52247,Roberts
Región Pacífico,52,Nariño,52250,San Bernardo
Región Pacífico,52,Nariño,52253,San Lorenzo
Región Pacífico,52,Nariño,52256,San Pablo
Región Pacífico,52,Nariño,52259,San Pedro de Cartago
Región Pacífico,52,Nariño,52262,Santa Bárbara
Región Pacífico,52,Nariño,52265,Santacruz
Región Pacífico,52,Nariño,52268,Sapuyes
Región Pacífico,52,Nariño,52271,Taminango
Región Pacífico,52,Nariño,52274,Tangua
Región Pacífico,52,Nariño,52277,Tumaco
Región Pacífico,52,Nariño,52280,Túquerres
Región Pacífico,52,Nariño,52283,Yacuanquer
Región Pacífico,27,Chocó,27001,Quibdó
Región Pacífico,27,Chocó,27006,Acandí
Región Pacífico,27,Chocó,27025,Alto Baudó
Región Pacífico,27,Chocó,27050,Atrato
Región Pacífico,27,Chocó,27073,Bagadó
Región Pacífico,27,Chocó,27075,Bahía Solano
Región Pacífico,27,Chocó,27077,Bajo Baudó
Región Pacífico,27,Chocó,27099,Bojayá
Región Pacífico,27,Chocó,27135,Carmen del Darién
Región Pacífico,27,Chocó,27150,Cértegui
Región Pacífico,27,Chocó,27160,Condoto
Región Pacífico,27,Chocó,27180,El Cantón del San Pablo
Región Pacífico,27,Chocó,27183,El Carmen de Atrato
Región Pacífico,27,Chocó,27186,El Carmen del Darién
Región Pacífico,27,Chocó,27190,El Litoral de San Juan
Región Pacífico,27,Chocó,27201,Gorgona
Región Pacífico,27,Chocó,27205,Medio Atrato
Región Pacífico,27,Chocó,27210,Medio Baudó
Región Pacífico,27,Chocó,27215,Novita
Región Pacífico,27,Chocó,27218,Nuquí
Región Pacífico,27,Chocó,27221,Río Iró
Región Pacífico,27,Chocó,27224,Río Quito
Región Pacífico,27,Chocó,27227,Riosucio
Región Pacífico,27,Chocó,27230,San Francisco
Región Pacífico,27,Chocó,27245,San Juan de Urabá
Región Pacífico,27,Chocó,27250,Tadó
Región Pacífico,27,Chocó,27255,Unguía
Región Pacífico,27,Chocó,27258,Unión Panamericana
Región Centro Sur,41,Huila,41001,Neiva
Región Centro Sur,41,Huila,41006,Acevedo
Región Centro Sur,41,Huila,41013,Agrado
Región Centro Sur,41,Huila,41016,Aipe
Región Centro Sur,41,Huila,41020,Algeciras
Región Centro Sur,41,Huila,41026,Altamira
Región Centro Sur,41,Huila,41078,Baraya
Región Centro Sur,41,Huila,41132,Campoalegre
Región Centro Sur,41,Huila,41134,Colombia
Región Centro Sur,41,Huila,41137,Campohermoso
Región Centro Sur,41,Huila,41145,Elíasson
Región Centro Sur,41,Huila,41148,El Pital
Región Centro Sur,41,Huila,41151,El Tambo
Región Centro Sur,41,Huila,41154,Guacamayas
Región Centro Sur,41,Huila,41161,Guadalupe
Región Centro Sur,41,Huila,41164,Guapota
Región Centro Sur,41,Huila,41167,Ho
Región Centro Sur,41,Huila,41170,Isnos
